item_overall_id,item,item_in_set,item_price,item_image_prefix,set,set_size,set_total_price
1,1_1,1,1200,2_1,1,4,4800
2,1_2,2,1200,2_2,1,4,4800
3,1_3,3,1200,2_3,1,4,4800
4,1_4,4,1200,2_4,1,4,4800
5,2_1,1,200,2_5,2,3,600
6,2_2,2,200,2_6,2,3,600
7,2_3,3,200,2_7,2,3,600
8,3_1,1,1200,2_8,3,3,3600
9,3_2,2,1200,2_9,3,3,3600
10,3_3,3,1200,2_10,3,3,3600
11,4_1,1,400,3_1,4,2,800
12,4_2,2,400,3_2,4,2,800
13,5_1,1,1500,3_3,5,6,11100
14,5_2,2,4000,3_4,5,6,11100
15,5_3,3,1500,3_5,5,6,11100
16,5_4,4,600,3_6,5,6,11100
17,5_5,5,1500,3_7,5,6,11100
18,5_6,6,2000,3_8,5,6,11100
19,6_1,1,7000,5_1,6,6,15800
20,6_2,2,700,5_2,6,6,15800
21,6_3,3,600,5_3,6,6,15800
22,6_4,4,1200,5_4,6,6,15800
23,6_5,5,5500,5_5,6,6,15800
24,6_6,6,800,5_6,6,6,15800
25,7_1,1,2200,7_1,7,6,19600
26,7_2,2,1200,7_2,7,6,19600
27,7_3,3,900,7_3,7,6,19600
28,7_4,4,1100,7_4,7,6,19600
29,7_5,5,2200,7_5,7,6,19600
30,7_6,6,12000,7_6,7,6,19600
31,8_1,1,320,8_1,8,7,1660
32,8_2,2,220,8_2,8,7,1660
33,8_3,3,150,8_3,8,7,1660
34,8_4,4,250,8_4,8,7,1660
35,8_5,5,320,8_5,8,7,1660
36,8_6,6,280,8_6,8,7,1660
37,8_7,7,120,8_7,8,7,1660
38,9_1,1,7,9_1,9,54,22378
39,9_2,2,7,9_2,9,54,22378
40,9_3,3,120,9_3,9,54,22378
41,9_4,4,18,9_4,9,54,22378
42,9_5,5,7,9_5,9,54,22378
43,9_6,6,7,9_6,9,54,22378
44,9_7,7,14,9_7,9,54,22378
45,9_8,8,7,9_8,9,54,22378
46,9_9,9,7,9_9,9,54,22378
47,9_10,10,7,9_10,9,54,22378
48,9_11,11,170,9_11,9,54,22378
49,9_12,12,70,9_12,9,54,22378
50,9_13,13,350,9_13,9,54,22378
51,9_14,14,220,10_1,9,54,22378
52,9_15,15,200,10_2,9,54,22378
53,9_16,16,200,10_3,9,54,22378
54,9_17,17,160,10_4,9,54,22378
55,9_18,18,120,10_5,9,54,22378
56,9_19,19,7000,10_6,9,54,22378
